gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-16-2012  22:22:02
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                                           ; This file was generated Fri Nov 16 22:22:01 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f8520
                                           
001f04   ec56     call	0x7aac, 0           	CALL	_controller_begin_autonomous_mode
001f06   f03d
                                           ;	.line	453; firmware.c	usart_puts("Serial control\n");
001f08   0e00     movlw	0                  	MOVLW	UPPER(__str_18)
001f0a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f0c   0e39     movlw	0x39               	MOVLW	HIGH(__str_18)
001f0e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f10   0eb2     movlw	0xb2               	MOVLW	LOW(__str_18)
001f12   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f14   ecad     call	0x715a, 0           	CALL	_usart_puts
001f16   f038
001f18   0e03     movlw	0x3                	MOVLW	0x03
001f1a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	454; firmware.c	break;
001f1c   d168     bra	0x21ee               	BRA	_00343_DS_
                                           _00292_DS_:
001f1e   0107     movlb	0x7                	BANKSEL	_SPEED
                                           ;	.line	456; firmware.c	SPEED = 000;    printf("S%d",SPEED);
001f20   6b02     clrf	0x2, 0x1            	CLRF	_SPEED, B
001f22   0e00     movlw	0                  	MOVLW	0x00
001f24   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f26   0e00     movlw	0                  	MOVLW	0x00
001f28   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f2a   0e00     movlw	0                  	MOVLW	UPPER(__str_19)
001f2c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f2e   0e39     movlw	0x39               	MOVLW	HIGH(__str_19)
001f30   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f32   0ec2     movlw	0xc2               	MOVLW	LOW(__str_19)
001f34   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f36   ecd7     call	0x73ae, 0           	CALL	_printf
001f38   f039
001f3a   0e05     movlw	0x5                	MOVLW	0x05
001f3c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	457; firmware.c	break;
001f3e   d157     bra	0x21ee               	BRA	_00343_DS_
                                           _00293_DS_:
                                           ;	.line	459; firmware.c	SPEED = 127;    printf("S%d",SPEED);
001f40   0e7f     movlw	0x7f               	MOVLW	0x7f
001f42   0107     movlb	0x7                	BANKSEL	_SPEED
001f44   6f02     movwf	0x2, 0x1           	MOVWF	_SPEED, B
001f46   0e00     movlw	0                  	MOVLW	0x00
001f48   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f4a   0e7f     movlw	0x7f               	MOVLW	0x7f
001f4c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f4e   0e00     movlw	0                  	MOVLW	UPPER(__str_19)
001f50   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f52   0e39     movlw	0x39               	MOVLW	HIGH(__str_19)
001f54   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f56   0ec2     movlw	0xc2               	MOVLW	LOW(__str_19)
001f58   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f5a   ecd7     call	0x73ae, 0           	CALL	_printf
001f5c   f039
001f5e   0e05     movlw	0x5                	MOVLW	0x05
001f60   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	460; firmware.c	break;
001f62   d145     bra	0x21ee               	BRA	_00343_DS_
                                           _00294_DS_:
                                           ;	.line	462; firmware.c	SPEED += 5;
001f64   0e05     movlw	0x5                	MOVLW	0x05
001f66   0107     movlb	0x7                	BANKSEL	_SPEED
001f68   2702     addwf	0x2, 0x1, 0x1      	ADDWF	_SPEED, F, B
                                           ;	.line	463; firmware.c	if(SPEED < 0) SPEED = 127;  printf("S%d",SPEED);
001f6a   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
001f6c   0107     movlb	0x7                	BANKSEL	_SPEED
001f6e   af02     btfss	0x2, 0x7, 0x1      	BTFSS	_SPEED, 7, B
001f70   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
001f72   e303     bnc	0x1f7a               	BNC	_00296_DS_
001f74   0e7f     movlw	0x7f               	MOVLW	0x7f
001f76   0107     movlb	0x7                	BANKSEL	_SPEED
001f78   6f02     movwf	0x2, 0x1           	MOVWF	_SPEED, B
                                           _00296_DS_:
001f7a   c702     movff	0x702, 0           	MOVFF	_SPEED, r0x00
001f7c   f000
001f7e   6a01     clrf	0x1, 0              	CLRF	r0x01
001f80   0107     movlb	0x7                	BANKSEL	_SPEED
001f82   bf02     btfsc	0x2, 0x7, 0x1      	BTFSC	_SPEED, 7, B
001f84   6801     setf	0x1, 0              	SETF	r0x01
001f86   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001f88   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f8a   5000     movf	0, 0, 0             	MOVF	r0x00, W
001f8c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f8e   0e00     movlw	0                  	MOVLW	UPPER(__str_19)
001f90   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f92   0e39     movlw	0x39               	MOVLW	HIGH(__str_19)
001f94   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f96   0ec2     movlw	0xc2               	MOVLW	LOW(__str_19)
001f98   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f9a   ecd7     call	0x73ae, 0           	CALL	_printf
001f9c   f039
001f9e   0e05     movlw	0x5                	MOVLW	0x05
001fa0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	464; firmware.c	break;
001fa2   d125     bra	0x21ee               	BRA	_00343_DS_
                                           _00297_DS_:
                                           ;	.line	466; firmware.c	SPEED -= 5;
001fa4   0efb     movlw	0xfb               	MOVLW	0xfb
001fa6   0107     movlb	0x7                	BANKSEL	_SPEED
001fa8   2702     addwf	0x2, 0x1, 0x1      	ADDWF	_SPEED, F, B
                                           ;	.line	467; firmware.c	if(SPEED < 0) SPEED = 0;    printf("S%d",SPEED);
001faa   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
001fac   0107     movlb	0x7                	BANKSEL	_SPEED
001fae   af02     btfss	0x2, 0x7, 0x1      	BTFSS	_SPEED, 7, B
                                           ; #	BCF	STATUS, 0
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00299_DS_
                                           ; #	CLRF	_SPEED, B
                                           ; #	MOVFF	_SPEED, r0x00
001fb0   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
001fb2   e302     bnc	0x1fb8               	BNC	_10466_DS_
001fb4   0107     movlb	0x7                	BANKSEL	_SPEED
001fb6   6b02     clrf	0x2, 0x1            	CLRF	_SPEED, B
                                           _10466_DS_:
001fb8   c702     movff	0x702, 0           	MOVFF	_SPEED, r0x00
001fba   f000
001fbc   6a01     clrf	0x1, 0              	CLRF	r0x01
001fbe   0107     movlb	0x7                	BANKSEL	_SPEED
001fc0   bf02     btfsc	0x2, 0x7, 0x1      	BTFSC	_SPEED, 7, B
001fc2   6801     setf	0x1, 0              	SETF	r0x01
001fc4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001fc6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001fc8   5000     movf	0, 0, 0             	MOVF	r0x00, W
001fca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001fcc   0e00     movlw	0                  	MOVLW	UPPER(__str_19)
001fce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001fd0   0e39     movlw	0x39               	MOVLW	HIGH(__str_19)
001fd2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001fd4   0ec2     movlw	0xc2               	MOVLW	LOW(__str_19)
001fd6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001fd8   ecd7     call	0x73ae, 0           	CALL	_printf
001fda   f039
001fdc   0e05     movlw	0x5                	MOVLW	0x05
001fde   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	468; firmware.c	break;
001fe0   d106     bra	0x21ee               	BRA	_00343_DS_
                                           _00366_DS_:
                                           ;	.line	471; firmware.c	for(j=0;!usart_data_available() && j<0x7FFE;j++);
001fe2   6a00     clrf	0, 0                	CLRF	r0x00
001fe4   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00319_DS_:
001fe6   ec6b     call	0x7cd6, 0           	CALL	_usart_data_available
001fe8   f03e
001fea   6e02     movwf	0x2, 0             	MOVWF	r0x02
001fec   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001fee   e10b     bnz	0x2006               	BNZ	_00322_DS_
001ff0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001ff2   0f80     addlw	0x80               	ADDLW	0x80
001ff4   0f01     addlw	0x1                	ADDLW	0x01
001ff6   e102     bnz	0x1ffc               	BNZ	_00421_DS_
001ff8   0efe     movlw	0xfe               	MOVLW	0xfe
001ffa   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00421_DS_:
001ffc   e204     bc	0x2006                	BC	_00322_DS_
001ffe   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
002000   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002002   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
002004   d7f0     bra	0x1fe6               	BRA	_00319_DS_
                                           _00322_DS_:
                                           ;	.line	472; firmware.c	if(j>=0x7FFE)
002006   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002008   0f80     addlw	0x80               	ADDLW	0x80
00200a   0f01     addlw	0x1                	ADDLW	0x01
00200c   e102     bnz	0x2012               	BNZ	_00422_DS_
00200e   0efe     movlw	0xfe               	MOVLW	0xfe
002010   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00422_DS_:
002012   e304     bnc	0x201c               	BNC	_00302_DS_
                                           ;	.line	473; firmware.c	SPEED = usart_get_byte();
002014   ec7a     call	0x7cf4, 0           	CALL	_usart_get_byte
002016   f03e
002018   0107     movlb	0x7                	BANKSEL	_SPEED
00201a   6f02     movwf	0x2, 0x1           	MOVWF	_SPEED, B
                                           _00302_DS_:
                                           ;	.line	474; firmware.c	printf("S%d",SPEED);
00201c   c702     movff	0x702, 0           	MOVFF	_SPEED, r0x00
00201e   f000
002020   6a01     clrf	0x1, 0              	CLRF	r0x01
002022   0107     movlb	0x7                	BANKSEL	_SPEED
002024   bf02     btfsc	0x2, 0x7, 0x1      	BTFSC	_SPEED, 7, B
002026   6801     setf	0x1, 0              	SETF	r0x01
002028   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00202a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00202c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00202e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002030   0e00     movlw	0                  	MOVLW	UPPER(__str_19)
002032   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002034   0e39     movlw	0x39               	MOVLW	HIGH(__str_19)
002036   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002038   0ec2     movlw	0xc2               	MOVLW	LOW(__str_19)
00203a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00203c   ecd7     call	0x73ae, 0           	CALL	_printf
00203e   f039
002040   0e05     movlw	0x5                	MOVLW	0x05
002042   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	475; firmware.c	break;
002044   d0d4     bra	0x21ee               	BRA	_00343_DS_
                                           _00370_DS_:
                                           ;	.line	478; firmware.c	for(j=0;!usart_data_available() && j<0x7FFE;j++);
002046   6a00     clrf	0, 0                	CLRF	r0x00
002048   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00324_DS_:
00204a   ec6b     call	0x7cd6, 0           	CALL	_usart_data_available
00204c   f03e
00204e   6e02     movwf	0x2, 0             	MOVWF	r0x02
002050   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002052   e10b     bnz	0x206a               	BNZ	_00327_DS_
002054   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002056   0f80     addlw	0x80               	ADDLW	0x80
002058   0f01     addlw	0x1                	ADDLW	0x01
00205a   e102     bnz	0x2060               	BNZ	_00423_DS_
00205c   0efe     movlw	0xfe               	MOVLW	0xfe
00205e   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00423_DS_:
002060   e204     bc	0x206a                	BC	_00327_DS_
002062   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
002064   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002066   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
002068   d7f0     bra	0x204a               	BRA	_00324_DS_
                                           _00327_DS_:
                                           ;	.line	479; firmware.c	if(j<0x7FFE)
00206a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00206c   0f80     addlw	0x80               	ADDLW	0x80
00206e   0f01     addlw	0x1                	ADDLW	0x01
002070   e102     bnz	0x2076               	BNZ	_00424_DS_
002072   0efe     movlw	0xfe               	MOVLW	0xfe
002074   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00424_DS_:
002076   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002078   d0ba     bra	0x21ee               	BRA	_00343_DS_
                                           ;	.line	480; firmware.c	k = usart_getc();
00207a   ec24     call	0x7c48, 0           	CALL	_usart_getc
00207c   f03e
00207e   6e00     movwf	0, 0               	MOVWF	r0x00
002080   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           ;	.line	483; firmware.c	for(j=0;!usart_data_available() && j<0x7FFE;j++);
002082   6a02     clrf	0x2, 0              	CLRF	r0x02
002084   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00329_DS_:
002086   ec6b     call	0x7cd6, 0           	CALL	_usart_data_available
002088   f03e
00208a   6e04     movwf	0x4, 0             	MOVWF	r0x04
00208c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00208e   e10b     bnz	0x20a6               	BNZ	_00332_DS_
002090   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002092   0f80     addlw	0x80               	ADDLW	0x80
002094   0f01     addlw	0x1                	ADDLW	0x01
002096   e102     bnz	0x209c               	BNZ	_00425_DS_
002098   0efe     movlw	0xfe               	MOVLW	0xfe
00209a   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00425_DS_:
00209c   e204     bc	0x20a6                	BC	_00332_DS_
00209e   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
0020a0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0020a2   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
0020a4   d7f0     bra	0x2086               	BRA	_00329_DS_
                                           _00332_DS_:
                                           ;	.line	484; firmware.c	if(j<0x7FFE)
0020a6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0020a8   0f80     addlw	0x80               	ADDLW	0x80
0020aa   0f01     addlw	0x1                	ADDLW	0x01
0020ac   e102     bnz	0x20b2               	BNZ	_00426_DS_
0020ae   0efe     movlw	0xfe               	MOVLW	0xfe
0020b0   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00426_DS_:
0020b2   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0020b4   d09c     bra	0x21ee               	BRA	_00343_DS_
                                           ;	.line	486; firmware.c	RIGHT_SPEED = usart_getc();
0020b6   ec24     call	0x7c48, 0           	CALL	_usart_getc
0020b8   f03e
0020ba   0107     movlb	0x7                	BANKSEL	_RIGHT_SPEED
0020bc   6f04     movwf	0x4, 0x1           	MOVWF	_RIGHT_SPEED, B
                                           ;	.line	487; firmware.c	LEFT_SPEED = k;
0020be   5000     movf	0, 0, 0             	MOVF	r0x00, W
0020c0   0107     movlb	0x7                	BANKSEL	_LEFT_SPEED
0020c2   6f03     movwf	0x3, 0x1           	MOVWF	_LEFT_SPEED, B
                                           ;	.line	488; firmware.c	printf("H%c%c\n",LEFT_SPEED,RIGHT_SPEED);
0020c4   c704     movff	0x704, 0           	MOVFF	_RIGHT_SPEED, r0x00
0020c6   f000
0020c8   6a01     clrf	0x1, 0              	CLRF	r0x01
0020ca   0107     movlb	0x7                	BANKSEL	_RIGHT_SPEED
0020cc   bf04     btfsc	0x4, 0x7, 0x1      	BTFSC	_RIGHT_SPEED, 7, B
0020ce   6801     setf	0x1, 0              	SETF	r0x01
0020d0   c703     movff	0x703, 0x2         	MOVFF	_LEFT_SPEED, r0x02
0020d2   f002
0020d4   6a03     clrf	0x3, 0              	CLRF	r0x03
0020d6   0107     movlb	0x7                	BANKSEL	_LEFT_SPEED
0020d8   bf03     btfsc	0x3, 0x7, 0x1      	BTFSC	_LEFT_SPEED, 7, B
0020da   6803     setf	0x3, 0              	SETF	r0x03
0020dc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0020de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0020e0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0020e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0020e4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0020e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0020e8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0020ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0020ec   0e00     movlw	0                  	MOVLW	UPPER(__str_20)
0020ee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0020f0   0e39     movlw	0x39               	MOVLW	HIGH(__str_20)
0020f2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0020f4   0ec6     movlw	0xc6               	MOVLW	LOW(__str_20)
0020f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0020f8   ecd7     call	0x73ae, 0           	CALL	_printf
0020fa   f039
0020fc   0e07     movlw	0x7                	MOVLW	0x07
0020fe   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	489; firmware.c	DRIVE = &differential;
002100   0e07     movlw	0x7                	MOVLW	HIGH(_differential)
002102   0107     movlb	0x7                	BANKSEL	(_DRIVE + 1)
002104   6f12     movwf	0x12, 0x1          	MOVWF	(_DRIVE + 1), B
002106   0e0f     movlw	0xf                	MOVLW	LOW(_differential)
002108   0107     movlb	0x7                	BANKSEL	_DRIVE
00210a   6f11     movwf	0x11, 0x1          	MOVWF	_DRIVE, B
00210c   0e80     movlw	0x80               	MOVLW	0x80
00210e   0107     movlb	0x7                	BANKSEL	(_DRIVE + 2)
002110   6f13     movwf	0x13, 0x1          	MOVWF	(_DRIVE + 2), B
                                           ;	.line	491; firmware.c	break;
002112   d06d     bra	0x21ee               	BRA	_00343_DS_
                                           _00309_DS_:
                                           ;	.line	494; firmware.c	DRIVE = &differential;
002114   0e07     movlw	0x7                	MOVLW	HIGH(_differential)
002116   0107     movlb	0x7                	BANKSEL	(_DRIVE + 1)
002118   6f12     movwf	0x12, 0x1          	MOVWF	(_DRIVE + 1), B
00211a   0e0f     movlw	0xf                	MOVLW	LOW(_differential)
00211c   0107     movlb	0x7                	BANKSEL	_DRIVE
00211e   6f11     movwf	0x11, 0x1          	MOVWF	_DRIVE, B
002120   0e80     movlw	0x80               	MOVLW	0x80
002122   0107     movlb	0x7                	BANKSEL	(_DRIVE + 2)
002124   6f13     movwf	0x13, 0x1          	MOVWF	(_DRIVE + 2), B
                                           ;	.line	495; firmware.c	break;
002126   d063     bra	0x21ee               	BRA	_00343_DS_
                                           _00378_DS_:
                                           ;	.line	498; firmware.c	for(j=0;!usart_data_available() && j<0x7FFE;j++);
002128   6a00     clrf	0, 0                	CLRF	r0x00
00212a   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00334_DS_:
00212c   ec6b     call	0x7cd6, 0           	CALL	_usart_data_available
00212e   f03e
002130   6e02     movwf	0x2, 0             	MOVWF	r0x02
002132   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002134   e10b     bnz	0x214c               	BNZ	_00337_DS_
002136   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002138   0f80     addlw	0x80               	ADDLW	0x80
00213a   0f01     addlw	0x1                	ADDLW	0x01
00213c   e102     bnz	0x2142               	BNZ	_00427_DS_
00213e   0efe     movlw	0xfe               	MOVLW	0xfe
002140   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00427_DS_:
002142   e204     bc	0x214c                	BC	_00337_DS_
002144   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
002146   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002148   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
00214a   d7f0     bra	0x212c               	BRA	_00334_DS_
                                           _00337_DS_:
                                           ;	.line	499; firmware.c	if(j<0x7FFE)
00214c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00214e   0f80     addlw	0x80               	ADDLW	0x80
002150   0f01     addlw	0x1                	ADDLW	0x01
002152   e102     bnz	0x2158               	BNZ	_00428_DS_
002154   0efe     movlw	0xfe               	MOVLW	0xfe
002156   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00428_DS_:
002158   e204     bc	0x2162                	BC	_00312_DS_
                                           ;	.line	500; firmware.c	LEFT_SPEED = usart_getc();
00215a   ec24     call	0x7c48, 0           	CALL	_usart_getc
00215c   f03e
00215e   0107     movlb	0x7                	BANKSEL	_LEFT_SPEED
002160   6f03     movwf	0x3, 0x1           	MOVWF	_LEFT_SPEED, B
                                           _00312_DS_:
                                           ;	.line	501; firmware.c	printf("l%c",LEFT_SPEED);
002162   c703     movff	0x703, 0           	MOVFF	_LEFT_SPEED, r0x00
002164   f000
002166   6a01     clrf	0x1, 0              	CLRF	r0x01
002168   0107     movlb	0x7                	BANKSEL	_LEFT_SPEED
00216a   bf03     btfsc	0x3, 0x7, 0x1      	BTFSC	_LEFT_SPEED, 7, B
00216c   6801     setf	0x1, 0              	SETF	r0x01
00216e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002170   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002172   5000     movf	0, 0, 0             	MOVF	r0x00, W
002174   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002176   0e00     movlw	0                  	MOVLW	UPPER(__str_21)
002178   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00217a   0e39     movlw	0x39               	MOVLW	HIGH(__str_21)
00217c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00217e   0ece     movlw	0xce               	MOVLW	LOW(__str_21)
002180   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002182   ecd7     call	0x73ae, 0           	CALL	_printf
002184   f039
002186   0e05     movlw	0x5                	MOVLW	0x05
002188   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	502; firmware.c	break;
00218a   d031     bra	0x21ee               	BRA	_00343_DS_
                                           _00382_DS_:
                                           ;	.line	504; firmware.c	for(j=0;!usart_data_available() && j<0x7FFE;j++);
00218c   6a00     clrf	0, 0                	CLRF	r0x00
00218e   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00339_DS_:
002190   ec6b     call	0x7cd6, 0           	CALL	_usart_data_available
002192   f03e
002194   6e02     movwf	0x2, 0             	MOVWF	r0x02
002196   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002198   e10b     bnz	0x21b0               	BNZ	_00342_DS_
00219a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00219c   0f80     addlw	0x80               	ADDLW	0x80
00219e   0f01     addlw	0x1                	ADDLW	0x01
0021a0   e102     bnz	0x21a6               	BNZ	_00429_DS_
0021a2   0efe     movlw	0xfe               	MOVLW	0xfe
0021a4   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00429_DS_:
0021a6   e204     bc	0x21b0                	BC	_00342_DS_
0021a8   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0021aa   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0021ac   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0021ae   d7f0     bra	0x2190               	BRA	_00339_DS_
                                           _00342_DS_:
                                           ;	.line	505; firmware.c	if(j<0x7FFE)
0021b0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0021b2   0f80     addlw	0x80               	ADDLW	0x80
0021b4   0f01     addlw	0x1                	ADDLW	0x01
0021b6   e102     bnz	0x21bc               	BNZ	_00430_DS_
0021b8   0efe     movlw	0xfe               	MOVLW	0xfe
0021ba   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00430_DS_:
0021bc   e204     bc	0x21c6                	BC	_00315_DS_
                                           ;	.line	506; firmware.c	RIGHT_SPEED = usart_getc();
0021be   ec24     call	0x7c48, 0           	CALL	_usart_getc
0021c0   f03e
0021c2   0107     movlb	0x7                	BANKSEL	_RIGHT_SPEED
0021c4   6f04     movwf	0x4, 0x1           	MOVWF	_RIGHT_SPEED, B
                                           _00315_DS_:
                                           ;	.line	507; firmware.c	printf("r%c",RIGHT_SPEED);
0021c6   c704     movff	0x704, 0           	MOVFF	_RIGHT_SPEED, r0x00
0021c8   f000
0021ca   6a01     clrf	0x1, 0              	CLRF	r0x01
0021cc   0107     movlb	0x7                	BANKSEL	_RIGHT_SPEED
0021ce   bf04     btfsc	0x4, 0x7, 0x1      	BTFSC	_RIGHT_SPEED, 7, B
0021d0   6801     setf	0x1, 0              	SETF	r0x01
0021d2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0021d4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0021d6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0021d8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0021da   0e00     movlw	0                  	MOVLW	UPPER(__str_22)
0021dc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0021de   0e39     movlw	0x39               	MOVLW	HIGH(__str_22)
0021e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0021e2   0ed2     movlw	0xd2               	MOVLW	LOW(__str_22)
0021e4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0021e6   ecd7     call	0x73ae, 0           	CALL	_printf
0021e8   f039
0021ea   0e05     movlw	0x5                	MOVLW	0x05
0021ec   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00343_DS_:
                                           ;	.line	512; firmware.c	}
0021ee   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0021f0   f004
0021f2   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0021f4   f003
0021f6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0021f8   f002
0021fa   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0021fc   f001
0021fe   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002200   f000
002202   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002204   ffd9
002206   0012     return	0                 	RETURN	
                                           
